01
ΔE= 0.0 kcal mol-1
C	-2.395188	0.710281	-0.552947
C	-1.768942	-0.632004	-0.282446
O	-1.121508	-0.679647	0.980245
H	-1.754348	-0.432706	1.660172
H	-2.511550	-1.436832	-0.355408
H	-0.987975	-0.845510	-1.016767
H	-2.868391	0.727584	-1.536520
H	-3.166981	0.938753	0.188373
H	-1.639135	1.497128	-0.519387
C	2.185819	-0.868605	-0.557657
C	2.239689	0.455397	0.166030
O	0.987006	1.085435	0.231404
H	0.360671	0.483323	0.663376
H	2.664321	0.313680	1.171649
H	2.907613	1.146107	-0.357474
H	3.175808	-1.325233	-0.626217
H	1.529461	-1.568584	-0.032447
H	1.798252	-0.734425	-1.570422

02
ΔE= 0.26 kcal mol-1
C	-2.487597	0.608687	-0.583554
C	-1.837698	-0.656164	-0.076304
O	-1.085446	-0.443379	1.089982
H	-0.371751	0.172884	0.864426
H	-2.598797	-1.401041	0.175005
H	-1.216734	-1.099176	-0.871686
H	-3.099850	0.414336	-1.467330
H	-3.123218	1.046984	0.188632
H	-1.727073	1.345474	-0.856583
C	1.918981	-1.043395	-0.470114
C	2.292208	0.315008	0.050278
O	1.116813	1.110588	0.084284
H	1.332036	1.988261	0.406597
H	2.727986	0.233302	1.054655
H	3.044584	0.782449	-0.598000
H	2.794996	-1.691769	-0.514538
H	1.173296	-1.510155	0.177450
H	1.498225	-0.964042	-1.474590

03
ΔE= 0.28 kcal mol-1
C	2.705068	0.610720	-0.064798
C	1.873022	-0.533017	0.462467
O	0.955402	-1.011338	-0.487410
H	0.348527	-0.282121	-0.686811
H	2.512259	-1.378805	0.732867
H	1.358681	-0.221092	1.386265
H	3.433977	0.947011	0.676255
H	3.241542	0.307945	-0.966339
H	2.065278	1.460338	-0.318595
C	-2.651856	-0.648398	-0.121827
C	-1.810098	0.386372	0.576450
O	-0.952614	1.076867	-0.319209
H	-1.485289	1.478530	-1.010883
H	-2.437075	1.100605	1.125209
H	-1.147403	-0.087825	1.304799
H	-3.285694	-1.180235	0.590143
H	-3.306972	-0.184647	-0.865432
H	-2.016952	-1.377996	-0.628281

04
ΔE= 0.29 kcal mol-1
C	2.380420	1.099443	-0.153296
C	1.968206	-0.101300	0.656339
O	1.482200	-1.158100	-0.156642
H	2.162096	-1.396010	-0.792774
H	2.794870	-0.457704	1.284110
H	1.142953	0.153809	1.325995
H	2.728678	1.905816	0.494852
H	3.197024	0.849300	-0.837255
H	1.537414	1.468596	-0.740638
C	-3.074330	0.469154	0.266295
C	-1.887023	-0.446254	0.149997
O	-0.976330	0.118321	-0.758439
H	-0.171906	-0.421713	-0.755292
H	-1.420797	-0.587804	1.138083
H	-2.213377	-1.442299	-0.185903
H	-3.817331	0.064265	0.955672
H	-2.764939	1.452055	0.627231
H	-3.545282	0.603664	-0.709441
 
05
ΔE= 0.30 kcal mol-1
C	-1.996943	0.956004	0.584861
C	-2.232015	-0.351656	-0.132587
O	-1.109857	-0.777828	-0.860710
H	-0.364786	-0.863805	-0.245421
H	-2.550425	-1.120063	0.588861
H	-3.048917	-0.247609	-0.853104
H	-2.886970	1.273319	1.133176
H	-1.175299	0.859544	1.300322
H	-1.732546	1.741938	-0.126468
C	1.740731	1.156265	-0.426737
C	2.240365	-0.208929	-0.050019
O	1.262325	-0.825552	0.776306
H	1.580138	-1.687319	1.054270
H	2.413697	-0.812794	-0.950564
H	3.194372	-0.136309	0.487701
H	2.468113	1.668618	-1.057893
H	0.799038	1.079626	-0.974589
H	1.571017	1.761794	0.465829

06
ΔE= 0.41 kcal mol-1
C	-2.219378	-0.482866	-0.879492
C	-1.884927	0.597954	0.119893
O	-1.168636	0.110009	1.223636
H	-0.393754	-0.368094	0.890272
H	-1.333507	1.409273	-0.383592
H	-2.799944	1.047955	0.516930
H	-2.806168	-0.086547	-1.711379
H	-1.303941	-0.920213	-1.288613
H	-2.791282	-1.281460	-0.402137
C	1.708509	1.144845	-0.393781
C	2.271713	-0.196633	-0.021474
O	1.190503	-1.109310	0.076378
H	1.515485	-1.971016	0.344888
H	2.987220	-0.538243	-0.780743
H	2.809553	-0.133864	0.933475
H	2.504965	1.881647	-0.504739
H	1.165512	1.079345	-1.339514
H	1.015425	1.495826	0.374166

07
ΔE= 0.43 kcal mol-1
C	-2.285309	-0.761088	-0.427513
C	-1.714720	0.631558	-0.309701
O	-1.072778	0.847664	0.919368
H	-0.398112	0.158472	1.022803
H	-1.030152	0.827401	-1.153322
H	-2.510620	1.378697	-0.382830
H	-2.793669	-0.903055	-1.383934
H	-1.490434	-1.508978	-0.350374
H	-2.999897	-0.949525	0.376126
C	2.153779	0.895609	-0.350996
C	1.675674	-0.525792	-0.494537
O	1.106631	-1.028888	0.703835
H	1.772442	-1.000822	1.396537
H	0.880838	-0.591278	-1.243298
H	2.486286	-1.183106	-0.833936
H	2.547837	1.271404	-1.297171
H	1.334010	1.543107	-0.031210
H	2.954107	0.965752	0.391475

08
ΔE= 0.61 kcal mol-1
C	-3.049734	0.433855	-0.130178
C	-1.633731	-0.001616	-0.395745
O	-1.023983	-0.564458	0.756160
H	-1.565757	-1.295725	1.065474
H	-1.589027	-0.707903	-1.234970
H	-1.005772	0.849745	-0.670117
H	-3.486902	0.899170	-1.015473
H	-3.679000	-0.420016	0.137809
H	-3.085027	1.151817	0.691144
C	1.930412	1.262100	0.117611
C	2.458001	-0.151473	0.050541
O	1.519197	-1.052955	-0.474116
H	0.716443	-0.998360	0.066641
H	3.333683	-0.197821	-0.604014
H	2.798071	-0.468570	1.048537
H	2.685782	1.951509	0.501544
H	1.625976	1.603140	-0.874944
H	1.060123	1.315122	0.778646

09
ΔE= 0.66 kcal mol-1
C	-2.825279	0.590260	0.018664
C	-1.748480	-0.355750	-0.437794
O	-0.991884	-0.748233	0.679967
H	-0.124952	-1.045192	0.366962
H	-2.199527	-1.229700	-0.932538
H	-1.109689	0.133620	-1.188475
H	-3.465444	0.891656	-0.812574
H	-3.448317	0.116000	0.779602
H	-2.382291	1.486317	0.459883
C	1.512454	1.350659	-0.065268
C	2.324197	0.117047	0.210332
O	1.650626	-0.996929	-0.359426
H	2.190534	-1.782865	-0.252928
H	3.326865	0.211537	-0.225768
H	2.446890	-0.023945	1.292421
H	2.009402	2.232889	0.340535
H	1.384845	1.491032	-1.140578
H	0.524394	1.266641	0.393528

10
ΔE= 0.67 kcal mol-1
C	-1.728409	1.254876	-0.147483
C	-2.155839	-0.184467	-0.161942
O	-1.284854	-0.905180	0.697135
H	-1.579809	-1.816618	0.758447
H	-3.193108	-0.281229	0.182657
H	-2.104620	-0.586825	-1.182497
H       -2.379735       1.857622        -0.781622
H	-1.764807	1.654841	0.867529
H	-0.705888	1.354837	-0.519189
C	2.200284	0.356176	0.934402
C	1.925813	0.266620	-0.546673
O	1.131569	-0.840507	-0.881891
H	0.381752	-0.875127	-0.267210
H	1.463757	1.206462	-0.893503
H	2.861322	0.162718	-1.104886
H       2.843390        1.207352        1.168566
